[INFO] [launch]: All log files can be found below /home/robot/.ros/log/2026-06-17-20-09-19-643840-robot-4947
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [fastlio_mapping-1]: process started with pid [4987]
[fastlio_mapping-1] [INFO] [1781698160.199293840] [laser_mapping]: p_pre->lidar_type 1
[fastlio_mapping-1] Multi thread started 
[fastlio_mapping-1] ~~~~/home/robot/livox_mid360_env/ws_fastlio/src/fast_lio/ file opened
[fastlio_mapping-1] [INFO] [1781698160.211044407] [laser_mapping]: Node init finished.
[fastlio_mapping-1] [WARN] [1781698161.690411166] [laser_mapping]: No point, skip this scan!
[fastlio_mapping-1] 
[fastlio_mapping-1] [WARN] [1781698161.700412273] [laser_mapping]: No point, skip this scan!
[fastlio_mapping-1] 
[fastlio_mapping-1] IMU Initial Done
[fastlio_mapping-1] [WARN] [1781698161.712006910] [laser_mapping]: No point, skip this scan!
[fastlio_mapping-1] 
[fastlio_mapping-1] [INFO] [1781698161.724160477] [laser_mapping]: Initialize the map kdtree
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
